,date,power
706,2021-12-16 20:59:59,19.5117
707,2021-12-16 22:00:00,19.5314
708,2021-12-16 22:59:59,19.5511
709,2021-12-17 00:00:00,19.5707
710,2021-12-17 00:59:59,19.5904
711,2021-12-17 01:59:59,19.61
712,2021-12-17 03:00:00,19.6297
713,2021-12-17 03:59:59,19.6494
714,2021-12-17 05:00:00,19.669
715,2021-12-17 06:00:00,19.6887
716,2021-12-17 07:00:00,19.7084
717,2021-12-17 08:00:00,19.728
718,2021-12-17 09:00:00,19.7477
719,2021-12-17 09:59:59,19.7673
720,2021-12-17 10:59:59,19.787
721,2021-12-17 12:00:00,19.8067
722,2021-12-17 12:59:59,19.8264
723,2021-12-17 14:00:00,19.846
724,2021-12-17 14:59:59,19.8657
725,2021-12-17 16:00:00,19.8854
726,2021-12-17 17:00:00,19.905
727,2021-12-17 18:00:00,19.9247
728,2021-12-17 19:00:00,19.9444
729,2021-12-17 20:00:00,19.9641
730,2021-12-17 21:00:00,19.9837
731,2021-12-17 22:00:00,20.0034
732,2021-12-17 23:00:00,20.0231
733,2021-12-18 00:00:00,20.0427
734,2021-12-18 00:59:59,20.0624
735,2021-12-18 01:59:59,20.0821
736,2021-12-18 03:00:00,20.1017
737,2021-12-18 04:00:00,20.1214
738,2021-12-18 05:00:00,20.1411
739,2021-12-18 05:59:59,20.1608
740,2021-12-18 07:00:00,20.1804
741,2021-12-18 07:59:59,20.2001
742,2021-12-18 08:59:59,20.2197
743,2021-12-18 10:00:00,20.2394
744,2021-12-18 11:00:00,20.2591
745,2021-12-18 12:00:00,20.2788
746,2021-12-18 13:00:00,20.2984
747,2021-12-18 13:59:59,20.3181
748,2021-12-18 15:00:00,20.3378
749,2021-12-18 15:59:59,20.3673
750,2021-12-18 16:59:59,20.3968
751,2021-12-18 17:59:59,20.4263
752,2021-12-18 18:59:59,20.4558
753,2021-12-18 19:59:59,20.4853
754,2021-12-18 20:59:59,20.5148
755,2021-12-18 22:00:00,20.5443
756,2021-12-18 23:00:00,20.5738
757,2021-12-19 00:00:00,20.6033
758,2021-12-19 00:59:59,20.6328
759,2021-12-19 02:00:00,20.6623
760,2021-12-19 02:59:59,20.6913
761,2021-12-19 03:59:59,20.7206
762,2021-12-19 04:59:59,20.7501
763,2021-12-19 05:59:59,20.7796
764,2021-12-19 06:59:59,20.8091
765,2021-12-19 07:59:59,20.8387
766,2021-12-19 09:00:00,20.8682
767,2021-12-19 09:59:59,20.8977
768,2021-12-19 11:00:00,20.9272
769,2021-12-19 11:59:59,20.9567
770,2021-12-19 13:00:00,20.9862
771,2021-12-19 14:00:00,21.0157
772,2021-12-19 14:59:59,21.0453
773,2021-12-19 16:00:00,21.0748
774,2021-12-19 17:00:00,21.1043
775,2021-12-19 18:00:00,21.1338
776,2021-12-19 19:00:00,21.1633
777,2021-12-19 20:00:00,21.1928
778,2021-12-19 21:00:00,21.2223
779,2021-12-19 21:59:59,21.2518
780,2021-12-19 22:59:59,21.2813
781,2021-12-19 23:59:59,21.3108
782,2021-12-20 01:00:00,21.3403
783,2021-12-20 02:00:00,21.3698
784,2021-12-20 02:59:59,21.3993
785,2021-12-20 03:59:59,21.4288
786,2021-12-20 05:00:00,21.4583
787,2021-12-20 05:59:59,21.4878
788,2021-12-20 06:59:59,21.5173
789,2021-12-20 08:00:00,21.5468
790,2021-12-20 09:00:00,21.5763
791,2021-12-20 10:00:00,21.6059
792,2021-12-20 10:59:59,21.6353
793,2021-12-20 12:00:00,21.6648
794,2021-12-20 12:59:59,21.6943
795,2021-12-20 13:59:59,21.7238
796,2021-12-20 15:00:00,21.7533
797,2021-12-20 16:00:00,21.7734
798,2021-12-20 16:59:59,21.793
